filename,width,height,class,xmin,ymin,xmax,ymax
Seledri (16).jpg,736,920,Seledri,105,127,708,848
Wortel (39).jpg,224,224,Wortel,36,51,209,209
kangkung (43).png,2520,1686,Kangkung,441,182,2218,1600
cabai (11).jpg,2560,1707,Cabai,925,352,1861,1291
Wortel (23).jpg,224,224,Wortel,53,18,189,219
Seledri (46).jpg,6600,5100,Seledri,299,264,6381,4873
kangkung (36).jpg,540,270,Kangkung,40,9,505,270
KolNew (18).jpg,224,224,Kol,3,13,162,185
kangkung (1).jpeg,780,390,Kangkung,124,8,721,348
Sawi (14).jpg,350,350,Sawi,38,78,323,270
Kol (39).jpg,224,224,Kol,4,1,224,147
cabai (48).jpeg,1600,1200,Cabai,358,191,1373,1074
bayam (47).jpg,640,640,Bayam,42,55,622,607
Tomat (20).jpg,224,224,Tomat,57,10,143,70
bayam (16).jpg,600,315,Bayam,137,39,481,257
KangkungNew (19).jpg,820,819,Kangkung,127,106,716,817
TomatNew (17).jpg,224,224,Tomat,18,30,178,194
Sawi (40).jpg,1000,1000,Sawi,27,64,981,919
BayamNew (8).jpg,1800,1800,Bayam,23,131,1800,1800
cabai (42).jpg,700,465,Cabai,354,69,623,349
WortelNew (2).jpg,224,224,Wortel,88,25,198,211
KangkungNew (12).jpg,360,360,Kangkung,41,62,360,337
bayam (31).jpg,600,600,Bayam,55,11,567,582
Kol (22).jpg,224,224,Kol,101,64,211,209
SeledriNew (2).png,360,368,Seledri,28,16,332,362
Tomat (12).jpg,224,224,Tomat,38,20,198,211
bayam (30).jpg,400,328,Bayam,42,5,397,309
bayam (50).jpg,3333,5000,Bayam,84,168,3248,5000
bayam (37).jpg,500,500,Bayam,13,19,486,478
Seledri (36).jpg,360,360,Seledri,100,65,256,299
Sawi (33).jpg,800,800,Sawi,26,1,789,777
Tomat (29).jpg,224,224,Tomat,42,24,198,152
Kol (27).jpg,224,224,Kol,43,27,176,172
kentang (43).jpg,224,224,Kentang,55,55,176,189
Kol (24).jpg,224,224,Kol,20,16,219,160
Wortel (17).jpg,224,224,Wortel,29,43,186,188
kangkung (34).jpg,640,640,Kangkung,2,37,472,625
CabaiNew (9).jpg,1500,1227,Cabai,384,98,1261,960
bayam (14).jpg,1500,1500,Bayam,63,324,1446,1487
bayam (20).jpg,732,549,Bayam,1,110,732,549
SeledriNew (1).jpg,1000,668,Seledri,142,135,929,609
Sawi (18).JPG,300,300,Sawi,12,28,279,270
Seledri (15).jpg,419,1000,Seledri,17,12,399,996
bayam (38).jpg,400,400,Bayam,13,23,386,376
Kol (12).jpg,224,224,Kol,101,88,214,224
BayamNew (19).jpg,806,800,Bayam,50,92,745,776
SawiNew (1).jpg,2000,2000,Sawi,344,250,1768,1690
Kol (36).jpg,224,224,Kol,9,34,182,213
KolNew (20).jpg,224,224,Kol,17,31,170,168
Kol (9).jpg,224,224,Kol,5,7,155,167
BayamNew (7).jpg,1000,1000,Bayam,76,105,953,955
SeledriNew (16).jpg,1500,1000,Seledri,249,479,1500,940
TomatNew (7).jpg,224,224,Tomat,18,23,217,208
SeledriNew (20).jpg,1600,1152,Seledri,185,326,1459,944
SawiNew (19).png,650,650,Sawi,119,171,497,565
KolNew (2).jpg,224,224,Kol,51,87,176,195
Kol (26).jpg,224,224,Kol,21,21,182,211
Kol (3).jpg,224,224,Kol,7,29,160,176
kentang (9).jpg,224,224,Kentang,11,10,220,130
Sawi (42).jpg,512,512,Sawi,84,64,449,441
SawiNew (20).png,512,512,Sawi,22,40,485,466
BayamNew (16).jpg,800,800,Bayam,88,9,744,763
TomatNew (13).jpg,224,224,Tomat,102,60,199,126
Seledri (50).jpg,360,360,Seledri,23,20,358,359
bayam (24).jpg,2250,3000,Bayam,58,506,2250,3000
bayam (21).jpg,1100,628,Bayam,16,92,1100,616
kangkung (48).jpg,600,600,Kangkung,15,121,600,516
cabai (45).jpeg,1920,2560,Cabai,316,562,1496,1922
SawiNew (18).jpeg,443,332,Sawi,61,33,399,309
bayam (48).png,600,600,Bayam,80,147,527,454
bayam (49).jpg,1000,1000,Bayam,30,27,994,1000
KentangNew (17).jpg,224,224,Kentang,60,39,196,175
cabai (2).jpg,1300,866,Cabai,99,85,1275,773
Sawi (46).png,498,498,Sawi,45,16,481,488
KentangNew (9).jpg,224,224,Kentang,15,48,179,148
bayam (22).jpg,814,620,Bayam,100,46,771,614
Seledri (4).png,860,490,Seledri,147,46,743,460
cabai (14).jpg,520,574,Cabai,34,140,503,476
Sawi (11).jpg,1200,600,Sawi,146,11,1084,600
Seledri (5).png,1679,891,Seledri,75,141,1679,695
WortelNew (10).jpg,224,224,Wortel,33,56,202,196
cabai (3).png,979,834,Cabai,200,25,601,443
kangkung (24).jpg,600,600,Kangkung,61,41,595,581
Tomat (50).jpg,224,224,Tomat,69,48,169,211
kangkung (27).jpg,263,263,Kangkung,26,26,262,251
WortelNew (8).jpg,224,224,Wortel,34,37,215,187
kentang (11).jpg,224,224,Kentang,38,57,202,174
Wortel (22).jpg,224,224,Wortel,34,23,197,214
cabai (33).jpg,639,360,Cabai,132,52,536,307
KentangNew (15).jpg,224,224,Kentang,45,38,200,195
KentangNew (1).jpg,224,224,Kentang,2,15,135,174
Wortel (49).jpg,224,224,Wortel,39,46,200,192
Tomat (1).jpg,224,224,Tomat,110,18,215,192
SeledriNew (4).png,360,360,Seledri,22,65,345,320
cabai (30).jpg,2559,1698,Cabai,500,141,2082,1429
KolNew (4).jpg,224,224,Kol,48,48,224,224
kentang (41).jpg,224,224,Kentang,33,44,216,208
Seledri (19).jpg,4000,4000,Seledri,395,20,3476,4000
bayam (10).jpg,403,360,Bayam,56,35,367,340
SeledriNew (11).jpg,400,365,Seledri,53,26,394,328
Wortel (29).jpg,224,224,Wortel,85,30,224,224
Tomat (45).jpg,224,224,Tomat,87,12,215,204
Sawi (48).jpeg,400,400,Sawi,40,54,242,288
Tomat (7).jpg,224,224,Tomat,11,39,138,221
kangkung (19).jpg,1080,1080,Kangkung,53,183,1064,964
Seledri (27).jpg,1200,900,Seledri,288,238,1122,743
SawiNew (6).jpg,259,194,Sawi,32,27,232,175
kangkung (49).jpg,626,626,Kangkung,80,20,544,566
kentang (14).jpg,224,224,Kentang,31,12,207,218
SeledriNew (18).jpg,1200,1200,Seledri,307,156,840,1125
KentangNew (11).jpg,224,224,Kentang,4,42,138,172
Wortel (43).jpg,224,224,Wortel,35,20,192,190
bayam (26).jpg,543,360,Bayam,11,29,509,353
KolNew (8).jpg,224,224,Kol,25,9,202,211
kentang (10).jpg,224,224,Kentang,58,9,219,151
WortelNew (20).jpg,224,224,Wortel,16,102,172,179
SawiNew (8).jpg,1080,1080,Sawi,144,109,1029,1009
Kol (47).jpg,224,224,Kol,6,75,95,191
bayam (39).jpg,450,373,Bayam,55,31,392,327
kangkung (16).jpg,1000,683,Kangkung,98,85,938,600
cabai (50).jpg,639,360,Cabai,177,56,464,282
CabaiNew (16).jpg,830,553,Cabai,155,150,452,501
Seledri (24).jpg,540,270,Seledri,136,17,425,270
bayam (46).jpg,650,365,Bayam,13,19,640,363
Seledri (23).jpg,800,496,Seledri,113,38,615,473
Seledri (21).jpg,675,450,Seledri,18,15,674,437
CabaiNew (4).jpg,146,280,Cabai,31,65,120,162
BayamNew (4).jpg,1060,1060,Bayam,76,122,1031,954
Sawi (27).jpg,640,320,Sawi,57,4,574,320
Tomat (15).jpg,224,224,Tomat,70,28,179,145
Kol (18).jpg,224,224,Kol,22,28,182,152
WortelNew (12).jpg,224,224,Wortel,5,13,146,165
kangkung (26).jpg,569,404,Kangkung,36,26,564,379
Tomat (23).jpg,224,224,Tomat,19,22,224,208
KolNew (17).jpg,224,224,Kol,17,12,146,164
Kol (34).jpg,224,224,Kol,21,73,210,224
SawiNew (4).jpg,446,280,Sawi,202,27,426,227
cabai (12).jpg,540,360,Cabai,168,78,377,283
kangkung (47).jpg,900,1206,Kangkung,136,121,900,1147
KolNew (16).jpg,224,224,Kol,30,7,223,165
cabai (28).jpg,500,500,Cabai,139,96,389,424
CabaiNew (6).jpg,1500,1225,Cabai,66,116,1473,959
Wortel (13).jpg,224,224,Wortel,30,72,182,204
kangkung (35).jpg,280,280,Kangkung,25,55,265,215
BayamNew (2).jpg,300,300,Bayam,16,24,277,289
Sawi (9).jpg,1350,900,Sawi,13,11,556,900
Sawi (37).jpg,960,720,Sawi,129,40,921,646
bayam (43).jpg,540,360,Bayam,51,17,453,350
BayamNew (3).JPG,500,500,Bayam,77,40,442,437
Tomat (41).jpg,224,224,Tomat,17,26,197,197
SeledriNew (15).png,425,980,Seledri,18,29,425,980
bayam (23).jpg,1200,1200,Bayam,28,1,1196,1150
Sawi (39).jpg,700,500,Sawi,19,53,684,443
Wortel (15).jpg,224,224,Wortel,82,67,202,198
SeledriNew (8).jpg,1200,628,Seledri,178,44,988,572
bayam (18).jpg,527,527,Bayam,1,1,527,527
BayamNew (12).jpg,1500,1101,Bayam,231,41,1275,926
KentangNew (12).jpg,224,224,Kentang,16,54,196,189
TomatNew (16).jpg,224,224,Tomat,29,68,217,172
KentangNew (6).jpg,224,224,Kentang,31,33,198,194
KolNew (11).jpg,224,224,Kol,5,12,179,191
Kol (29).jpg,224,224,Kol,42,36,177,186
KangkungNew (4).jpg,1300,1950,Kangkung,161,108,1238,1923
TomatNew (8).jpg,224,224,Tomat,38,149,132,189
CabaiNew (12).jpg,1200,900,Cabai,306,219,856,768
Sawi (6).jpg,800,800,Sawi,29,93,779,674
KangkungNew (7).jpg,401,280,Kangkung,27,14,347,220
TomatNew (2).jpg,224,224,Tomat,41,43,167,208
TomatNew (20).jpg,224,224,Tomat,43,26,189,139
Tomat (31).jpg,224,224,Tomat,85,68,196,203
CabaiNew (3).jpg,347,280,Cabai,29,11,341,230
cabai (7).jpg,1000,750,Cabai,243,154,814,659
BayamNew (18).jpg,800,800,Bayam,165,192,663,647
cabai (13).jpg,1000,667,Cabai,266,213,623,503
kentang (13).jpg,224,224,Kentang,4,46,224,194
Sawi (49).jpeg,1024,683,Sawi,192,117,904,593
KangkungNew (15).jpg,1200,803,Kangkung,188,42,993,795
CabaiNew (1).jpg,800,533,Cabai,147,95,630,474
SawiNew (10).jpg,750,500,Sawi,75,148,736,414
Kol (31).jpg,224,224,Kol,13,5,201,157
kangkung (3).jpg,732,632,Kangkung,36,75,709,610
KolNew (3).jpg,224,224,Kol,16,36,119,154
kangkung (37).jpg,894,894,Kangkung,70,105,831,803
kentang (29).jpg,224,224,Kentang,56,60,146,127
Sawi (8).jpg,540,270,Sawi,65,24,524,257
Kol (40).jpg,224,224,Kol,9,16,195,200
KolNew (14).jpg,224,224,Kol,46,8,223,145
KangkungNew (11).jpg,500,375,Kangkung,88,30,392,364
bayam (9).jpg,800,800,Bayam,87,112,745,709
Seledri (13).jpg,680,382,Seledri,53,13,663,378
SeledriNew (19).jpg,800,800,Seledri,110,115,791,671
KolNew (5).jpg,224,224,Kol,11,62,162,188
CabaiNew (17).png,653,200,Cabai,17,9,653,200
bayam (2).png,1024,1024,Bayam,42,213,996,866
cabai (19).jpg,360,360,Cabai,42,109,326,263
kentang (22).jpg,224,224,Kentang,24,16,218,197
Wortel (40).jpg,224,224,Wortel,84,63,209,224
Wortel (20).jpg,224,224,Wortel,37,36,183,223
Wortel (32).jpg,224,224,Wortel,9,28,155,223
bayam (13).jpg,540,360,Bayam,23,14,487,353
kentang (31).jpg,224,224,Kentang,59,51,181,181
BayamNew (11).jpg,390,280,Bayam,109,46,337,225
Tomat (32).jpg,224,224,Tomat,47,22,162,224
TomatNew (9).jpg,224,224,Tomat,62,106,137,221
SeledriNew (14).jpg,600,338,Seledri,100,25,525,312
KentangNew (14).jpg,224,224,Kentang,9,23,118,177
Kol (6).jpg,224,224,Kol,13,7,224,183
Wortel (38).jpg,224,224,Wortel,47,32,193,204
TomatNew (14).jpg,224,224,Tomat,26,25,208,173
bayam (42).jpg,543,360,Bayam,42,61,530,335
Tomat (8).jpg,224,224,Tomat,29,64,215,191
Tomat (2).jpg,224,224,Tomat,8,12,107,186
kangkung (5).png,441,300,Kangkung,57,18,389,278
TomatNew (4).jpg,224,224,Tomat,42,27,167,168
Tomat (11).jpg,224,224,Tomat,17,81,121,145
Seledri (9).png,800,369,Seledri,30,26,800,350
Tomat (17).jpg,224,224,Tomat,78,47,181,158
Wortel (1).jpg,224,224,Wortel,33,35,195,204
bayam (8).jpg,1000,683,Bayam,59,61,986,659
kangkung (13).jpg,533,360,Kangkung,62,52,483,323
bayam (33).jpg,500,500,Bayam,72,28,302,469
kangkung (22).jpg,1200,852,Kangkung,74,52,1158,779
kentang (35).jpg,224,224,Kentang,37,27,215,182
Seledri (49).jpg,768,768,Seledri,97,48,768,736
Wortel (18).jpg,224,224,Wortel,22,23,182,204
Sawi (36).jpg,1024,1024,Sawi,58,81,974,959
Tomat (35).jpg,224,224,Tomat,8,35,213,151
Wortel (35).jpg,224,224,Wortel,41,39,194,190
KangkungNew (5).jpg,820,718,Kangkung,39,16,802,700
kangkung (12).jpg,540,270,Kangkung,235,36,517,223
BayamNew (10).JPG,512,299,Bayam,86,22,436,295
kangkung (38).jpg,900,900,Kangkung,91,109,836,753
Sawi (7).jpg,2362,2362,Sawi,549,403,1994,1871
cabai (35).jpg,500,281,Cabai,144,44,362,236
Wortel (14).jpg,224,224,Wortel,2,9,189,118
Tomat (39).jpg,224,224,Tomat,30,113,115,221
kangkung (15).jpg,500,500,Kangkung,34,47,490,438
Sawi (29).jpg,650,325,Sawi,13,29,632,312
Seledri (48).jpg,2400,2400,Seledri,170,749,2376,1738
Seledri (20).jpg,970,544,Seledri,24,19,931,544
Kol (19).jpg,224,224,Kol,3,38,109,183
KentangNew (13).jpg,224,224,Kentang,38,20,188,206
Kol (16).jpg,224,224,Kol,4,3,168,167
Tomat (22).jpg,224,224,Tomat,57,130,187,209
Kol (41).jpg,224,224,Kol,39,70,183,207
Wortel (26).jpg,224,224,Wortel,19,20,211,207
kentang (46).jpg,224,224,Kentang,37,41,224,200
bayam (15).jpg,500,500,Bayam,86,109,454,436
Seledri (43).jpg,640,360,Seledri,57,71,601,338
cabai (10).jpg,800,800,Cabai,236,412,617,720
KangkungNew (20).png,600,349,Kangkung,21,47,578,316
KentangNew (20).jpg,224,224,Kentang,15,17,198,212
WortelNew (14).jpg,224,224,Wortel,73,71,224,171
Wortel (16).jpg,224,224,Wortel,32,70,197,218
Seledri (30).jpg,732,549,Seledri,9,87,672,537
BayamNew (13).jpg,450,365,Bayam,46,22,353,251
KangkungNew (13).jpg,375,500,Kangkung,51,72,338,451
TomatNew (15).jpg,224,224,Tomat,32,43,176,185
Seledri (14).jpg,1200,675,Seledri,184,6,1200,674
Wortel (27).jpg,224,224,Wortel,52,67,173,170
bayam (11).jpg,500,360,Bayam,53,61,473,336
kentang (24).jpg,224,224,Kentang,5,41,217,195
Kol (37).jpg,224,224,Kol,9,22,194,144
WortelNew (9).jpg,224,224,Wortel,34,32,176,153
Tomat (44).jpg,224,224,Tomat,68,31,207,163
Kol (42).jpg,224,224,Kol,146,95,224,181
kentang (4).jpg,224,224,Kentang,36,33,205,198
WortelNew (17).jpg,224,224,Wortel,24,22,157,183
Seledri (39).jpg,750,500,Seledri,22,234,746,500
Seledri (12).jpg,581,1032,Seledri,55,137,581,1018
CabaiNew (14).jpg,390,280,Cabai,170,26,233,235
kentang (6).jpg,224,224,Kentang,94,52,180,193
WortelNew (6).jpg,224,224,Wortel,50,70,182,207
Sawi (45).jpg,500,500,Sawi,11,25,487,462
SawiNew (15).jpg,417,626,Sawi,25,53,384,549
kentang (38).jpg,224,224,Kentang,114,10,218,116
Seledri (38).jpg,844,567,Seledri,45,54,815,483
Kol (46).jpg,224,224,Kol,32,60,163,203
bayam (40).jpg,450,433,Bayam,35,45,402,415
KolNew (13).jpg,224,224,Kol,8,78,184,210
KangkungNew (1).jpg,680,482,Kangkung,98,72,657,477
Kol (49).jpg,224,224,Kol,12,37,203,196
kentang (16).jpg,224,224,Kentang,27,16,208,191
kentang (44).jpg,224,224,Kentang,9,24,213,214
bayam (45).jpg,700,700,Bayam,42,56,694,699
Sawi (16).jpg,788,1000,Sawi,101,72,764,1000
Seledri (44).jpg,800,800,Seledri,35,169,800,628
bayam (1).jpeg,450,389,Bayam,12,20,443,377
Kol (2).jpg,224,224,Kol,42,35,181,178
Wortel (31).jpg,224,224,Wortel,27,29,196,151
kangkung (17).jpg,487,413,Kangkung,55,28,467,401
kangkung (39).jpg,1024,1024,Kangkung,169,469,939,902
Sawi (21).jpg,800,800,Sawi,34,8,766,800
BayamNew (1).jpg,800,800,Bayam,77,38,745,762
KentangNew (2).jpg,224,224,Kentang,5,15,169,169
kentang (8).jpg,224,224,Kentang,45,30,177,170
cabai (25).jpg,270,360,Cabai,65,78,215,291
Tomat (24).jpg,224,224,Tomat,2,11,161,169
CabaiNew(19).jpg,600,400,Cabai,47,93,554,322
Sawi (50).png,265,265,Sawi,43,40,230,229
Seledri (42).jpg,653,366,Seledri,17,35,634,356
Tomat (30).jpg,224,224,Tomat,64,5,166,167
kentang (17).jpg,224,224,Kentang,4,22,221,212
kangkung (40).jpg,600,399,Kangkung,1,10,600,382
Kol (8).jpg,224,224,Kol,20,29,209,178
Kol (1).jpg,224,224,Kol,31,54,206,220
BayamNew (14).jpg,298,298,Bayam,37,49,263,288
cabai (5).jpeg,790,444,Cabai,297,97,638,376
Sawi (4).jpg,780,390,Sawi,6,5,774,390
kentang (42).jpg,224,224,Kentang,43,37,181,194
kentang (23).jpg,224,224,Kentang,32,70,167,152
Tomat (6).jpg,224,224,Tomat,12,15,89,161
Kol (50).jpg,224,224,Kol,85,33,224,185
kentang (39).jpg,224,224,Kentang,16,59,212,210
Tomat (42).jpg,224,224,Tomat,30,66,203,193
TomatNew (5).jpg,224,224,Tomat,82,79,187,204
Wortel (5).jpg,224,224,Wortel,43,62,193,178
cabai (34).jpg,639,360,Cabai,197,84,451,295
KangkungNew (10).jpg,700,393,Kangkung,194,19,506,393
Tomat (18).jpg,224,224,Tomat,56,116,128,224
kentang (32).jpg,224,224,Kentang,27,13,144,166
kentang (7).jpg,224,224,Kentang,85,81,209,221
Wortel (45).jpg,224,224,Wortel,69,35,208,192
Seledri (31).jpg,800,825,Seledri,2,174,766,821
kentang (33).jpg,224,224,Kentang,82,27,224,182
Kol (32).jpg,224,224,Kol,39,60,193,215
Tomat (43).jpg,224,224,Tomat,47,36,138,151
Seledri (7).png,512,512,Seledri,18,118,492,434
kangkung (45).jpg,250,167,Kangkung,39,10,234,115
kentang (2).jpg,224,224,Kentang,1,18,131,157
cabai (36).jpg,1000,667,Cabai,372,133,671,636
Sawi (10).jpg,350,350,Sawi,91,36,265,306
SawiNew (5).jpg,1024,921,Sawi,165,356,910,755
KolNew (15).jpg,224,224,Kol,43,53,193,182
bayam (32).jpg,800,800,Bayam,1,203,779,797
cabai (20).jpg,639,360,Cabai,200,76,487,305
Sawi (41).jpg,1024,1024,Sawi,236,195,945,800
KolNew (9).jpg,224,224,Kol,36,8,220,206
Seledri (28).jpg,540,270,Seledri,34,12,522,256
kentang (30).jpg,224,224,Kentang,35,55,198,159
kangkung (30).jpg,500,355,Kangkung,67,31,490,325
WortelNew (15).jpg,224,224,Wortel,107,38,224,179
SeledriNew (9).jpg,360,360,Seledri,21,105,357,280
cabai (47).jpg,448,299,Cabai,114,34,350,217
Kol (30).jpg,224,224,Kol,39,31,217,184
KolNew (6).jpg,224,224,Kol,16,93,182,224
bayam (6).jpg,650,650,Bayam,8,10,650,650
cabai (1).jpeg,1600,1200,Cabai,214,104,1331,1053
cabai (16).jpg,685,297,Cabai,42,68,206,255
BayamNew (17).jpg,800,800,Bayam,93,78,728,562
Wortel (37).jpg,224,224,Wortel,17,33,224,186
Wortel (9).jpg,224,224,Wortel,57,93,224,149
bayam (4).jpg,400,600,Bayam,4,67,394,576
Tomat (40).jpg,224,224,Tomat,49,30,174,148
Tomat (19).jpg,224,224,Tomat,3,129,107,204
SeledriNew (3).png,920,512,Seledri,273,91,645,487
KangkungNew (9).jpg,390,280,Kangkung,35,30,368,251
CabaiNew (8).jpg,1000,1080,Cabai,257,70,724,931
cabai (9).jpg,736,736,Cabai,96,195,683,613
cabai (32).jpg,480,360,Cabai,130,62,377,317
Kol (48).jpg,224,224,Kol,8,41,220,185
cabai (44).png,736,1000,Cabai,41,300,689,721
CabaiNew (13).jpg,500,500,Cabai,46,55,461,451
TomatNew (6).jpg,224,224,Tomat,30,39,216,172
kentang (49).jpg,224,224,Kentang,10,29,208,174
KentangNew (3).jpg,224,224,Kentang,40,11,187,190
Wortel (11).jpg,224,224,Wortel,41,66,178,199
Sawi (32).jpg,700,700,Sawi,5,31,696,700
BayamNew (15).jpg,300,300,Bayam,19,16,279,274
Kol (4).jpg,224,224,Kol,12,101,88,202
Seledri (37).jpg,640,640,Seledri,26,118,640,525
Kol (33).jpg,224,224,Kol,22,75,210,224
Seledri (45).jpg,1200,595,Seledri,78,57,1192,517
kentang (37).jpg,224,224,Kentang,20,84,191,212
kentang (1).jpg,224,224,Kentang,50,34,197,199
Kol (21).jpg,224,224,Kol,5,22,127,201
SawiNew (14).jpg,568,570,Sawi,24,82,551,519
kentang (28).jpg,224,224,Kentang,51,38,219,196
kangkung (8).png,925,768,Kangkung,45,57,925,727
